City_ID,City,Country,Max Temp,Current Description,Latitude,Longitude,Hotel Name
3,Castro,BR,53.58,few clouds,-24.79,-50.01,CHACARA BAILLY
4,Mar del Plata,AR,48.09,fog,-38.0,-57.56,Gran Hotel Mar del Plata
7,Ushuaia,AR,47.86,broken clouds,-54.8,-68.3,Albatross Hotel
9,Longyearbyen,SJ,44.44,scattered clouds,78.22,15.64,"Radisson Blu Polar Hotel, Spitsbergen"
11,Nanortalik,GL,43.34,overcast clouds,60.14,-45.24,Hotel Kap Farvel
14,Verkhnetulomskiy,RU,44.73,moderate rain,68.61,31.8,Отель Уют
17,Visby,SE,53.82,few clouds,57.64,18.3,Best Western Solhem Hotel Visby
19,Rio Grande,BR,59.95,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
20,Punta Arenas,CL,44.71,broken clouds,-53.15,-70.92,Hotel Hain
21,Saint-François,FR,57.67,overcast clouds,46.42,3.91,Manoir Du Bonheur
24,Bariloche,AR,40.75,moderate rain,-41.15,-71.31,Hotel Patagonia
28,Busselton,AU,58.06,overcast clouds,-33.65,115.33,Observatory Guest House
29,Port Elizabeth,ZA,55.38,clear sky,-33.92,25.57,39 On Nile Guest House
31,Narsaq,GL,52.02,overcast clouds,60.92,-46.05,Sleep In Narsaq
32,Port Alfred,ZA,53.19,clear sky,-33.59,26.89,The Halyards Hotel
33,Chapais,CA,51.58,overcast clouds,49.78,-74.85,Hôtel Opémiska
39,Río Gallegos,AR,42.91,broken clouds,-51.62,-69.22,Hotel Santa Cruz
46,Iqaluit,CA,42.53,clear sky,63.75,-68.51,Frobisher Inn
51,Chernyakhovsk,RU,50.41,scattered clouds,54.63,21.82,"Hotel ""Georgenburg"""
56,Rocha,UY,49.64,overcast clouds,-34.48,-54.33,Hotel Arrarte
58,Hofn,IS,52.77,overcast clouds,64.25,-15.21,Hótel Höfn
60,Plettenberg Bay,ZA,59.45,clear sky,-34.05,23.37,Thanda Vista B&B
67,Codrington,AU,52.02,broken clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
70,Willowmore,ZA,48.76,clear sky,-33.29,23.49,Jumper's Place
73,Qaqortoq,GL,43.3,overcast clouds,60.72,-46.03,Siniffik Inn
76,Vestmannaeyjar,IS,48.33,overcast clouds,63.44,-20.27,Glamping & Camping
82,Joensuu,FI,45.09,clear sky,62.6,29.76,Original Sokos Hotel Kimmel
85,Torbay,CA,48.27,broken clouds,47.67,-52.73,Gallows Cove
87,Husavik,IS,40.26,clear sky,66.04,-17.34,Bjarnabúð
94,Chui,UY,55.42,overcast clouds,-33.7,-53.46,Nuevo Hotel Plaza
99,Vallenar,CL,53.69,few clouds,-28.57,-70.76,Humacao Bed & Breakfast
101,Derzhavīnsk,KZ,57.29,scattered clouds,51.1,66.32,Ooo.khim Baza
103,Arrondissement de Saint-Denis,FR,59.11,clear sky,48.92,2.33,B&B Hotel Paris Saint-Denis Pleyel
106,Brae,GB,48.7,scattered clouds,60.4,-1.35,Busta House Hotel
107,Rawson,AR,50.74,overcast clouds,-43.3,-65.1,Hosteria Sampedro
110,Sortland,NO,42.76,overcast clouds,68.69,15.42,Sortland Hotel
118,Rovenki,UA,56.39,clear sky,48.08,39.38,"Гостиница ""Идиллия"""
119,Ilulissat,GL,41.02,clear sky,69.22,-51.1,Hotel Arctic
127,Klaksvík,FO,50.92,overcast clouds,62.23,-6.59,Airbnb rooms
128,Zárate,AR,46.83,scattered clouds,-34.1,-59.03,Departamento céntrico 2 ambientes 45 mt2 en Zárate
130,Arrondissement de Thiers,FR,55.72,broken clouds,45.83,3.5,Hôtel Eliotel
134,Serebryansk,KZ,47.39,broken clouds,49.69,83.29,"Gostinitsa ""Vodoley"""
135,Severnyy,RU,53.64,clear sky,50.68,36.55,Full House North Mini-Hotel
138,Kruisfontein,ZA,53.02,clear sky,-34.0,24.73,Oyster Bay House Rental
143,Olden,NO,43.54,clear sky,61.84,6.81,Nesset Fjordcamping Olden
148,Tevriz,RU,47.89,scattered clouds,57.51,72.4,Tevrizpromstroykomplekt
158,Kuusamo,FI,44.64,clear sky,65.97,29.18,Hotel Kuusanka
160,Inta,RU,50.77,overcast clouds,66.03,60.17,Apartments in Inta city
161,Comodoro Rivadavia,AR,53.46,clear sky,-45.87,-67.5,Austral Hotel
162,Lebu,CL,50.92,overcast clouds,-37.62,-73.65,Hostal Las Lilas
169,Vardø,NO,44.58,overcast clouds,70.37,31.11,Vardø Hotel AS
172,Havøysund,NO,44.83,broken clouds,71.0,24.66,Arctic View Glamping & Restaurant
175,Zaysan,KZ,52.02,overcast clouds,47.47,84.87,Gostinitsa Aray
176,Puerto Madryn,AR,54.1,overcast clouds,-42.77,-65.04,Hotel Tolosa
178,Ancud,CL,49.06,heavy intensity rain,-41.87,-73.82,Hotel Arena Gruesa
181,Raudeberg,NO,45.27,few clouds,61.99,5.14,Nordre Silda.
196,Zelenoborskiy,RU,46.18,scattered clouds,66.84,32.36,Turisticheskaya baza
201,Boddam,GB,48.58,broken clouds,57.47,-1.78,Palace Hotel
202,Skjervøy,NO,46.4,overcast clouds,70.03,20.97,Skjervøy fiskecamp AS
206,Somerset East,ZA,51.75,clear sky,-32.72,25.59,Mbali Lodge
208,Yar-Sale,RU,41.04,overcast clouds,66.83,70.83,Yalemd
224,Chipinge,ZW,49.24,scattered clouds,-20.19,32.62,manica travellers lodge
225,Karasjok,NO,43.57,broken clouds,69.47,25.51,Karasjok camping AS
227,Salamanca,ES,54.0,clear sky,40.83,-6.0,Palacio Carrascalino
231,Elliot Lake,CA,49.24,scattered clouds,46.38,-82.63,Paris Plaza
232,Mauá,BR,59.36,clear sky,-23.67,-46.46,Hotel Capriccio Mauá
233,San Juan,AR,52.14,clear sky,-31.54,-68.54,Hotel Provincial
234,Inverness,GB,51.84,overcast clouds,57.48,-4.22,Glen Mhor Hotel & Apartments
235,Bocaiúva,BR,55.11,clear sky,-17.11,-43.81,Hotel Maxim's
236,Roald,NO,45.75,scattered clouds,62.58,6.13,Flem Cabins
239,Sisimiut,GL,41.83,clear sky,66.94,-53.67,Hotel Sisimiut
242,Bereda,ES,56.57,overcast clouds,43.27,-7.54,Pazo de Verdes
243,Vigrestad,NO,49.96,scattered clouds,58.57,5.7,Brusand Camping
246,Sierpc,PL,53.94,broken clouds,52.86,19.67,"Bar ""MaxiM"" - Restauracja, Catering, Sale Bankietowe, Hotel"
249,Hlatikulu,SZ,50.58,overcast clouds,-26.97,31.32,Assegai Inn
251,Surgut,RU,42.98,clear sky,61.25,73.42,Business Hotel
255,Valparaíso,CL,55.47,clear sky,-33.04,-71.63,Hotel Ultramar
258,Yarkovo,RU,55.22,overcast clouds,57.4,67.08,"Kfkh ""Ivanov S. M."""
261,Youghal,IE,53.1,overcast clouds,51.95,-7.85,Walter Raleigh Hotel
267,Grindavik,IS,44.55,broken clouds,63.84,-22.43,Northern Light Inn & Max's Restaurant
268,Turochak,RU,46.51,overcast clouds,52.26,87.12,"Usad'ba ""Lebed'"""
269,Bonavista,CA,42.37,overcast clouds,48.65,-53.11,Sweet Sharons bnb
271,Sept-Îles,CA,49.05,few clouds,50.2,-66.38,Comfort Inn
273,Abhā,SA,59.25,clear sky,18.22,42.51,Abha Hotel
278,Santa Isabel,BR,59.76,clear sky,-23.32,-46.22,Chácara Sombra do Altíssimo
280,Saldanha,ZA,51.85,clear sky,-33.01,17.94,Blue Bay Lodge
281,Leshukonskoye,RU,55.17,scattered clouds,64.9,45.76,Pryalitsa Hostel
286,Dalvik,IS,42.73,scattered clouds,65.97,-18.53,Dalvík Hostel
289,Antofagasta,CL,58.28,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
292,Tromsø,NO,41.02,broken clouds,69.65,18.96,"Radisson Blu Hotel, Tromsø"
297,Varhaug,NO,49.89,broken clouds,58.61,5.65,Jonas Bue
298,Paamiut,GL,40.35,clear sky,61.99,-49.67,Pistut
300,Kargasok,RU,45.23,few clouds,59.06,80.86,Hotel Kargasok
301,Olafsvik,IS,42.03,broken clouds,64.89,-23.71,Hotel Olafsvik
302,Leh,IN,49.8,few clouds,34.17,77.58,Hotel Ladakh Greens
303,Peterhead,GB,48.6,broken clouds,57.51,-1.8,Palace Hotel
307,Goderich,CA,57.52,light rain,43.75,-81.72,Harmony Inn
311,Karlstad,SE,54.16,overcast clouds,59.38,13.5,Scandic Karlstad City
313,Chulym,RU,45.01,clear sky,55.1,80.96,"""U Tat'yany"""
314,South Shields,GB,53.33,overcast clouds,55.0,-1.43,Premier Inn North Shields (Ferry Terminal) hotel
317,Portree,GB,46.53,broken clouds,57.41,-6.19,The Royal Hotel
319,Diego de Almagro,CL,52.92,scattered clouds,-26.37,-70.05,hotel luna del desierto
320,Belomorsk,RU,45.81,scattered clouds,64.52,34.77,Khostel Belomorsk
323,Troitsko-Pechorsk,RU,50.34,few clouds,62.71,56.2,Pechora Gostinitsa
325,Lubango,AO,48.65,scattered clouds,-14.92,13.49,Hotel Serra da Chela
326,Bar Harbor,US,55.9,overcast clouds,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
327,Danielskuil,ZA,47.1,clear sky,-28.19,23.54,Botha'Sig Gastehuis
330,Tres Arroyos,AR,46.47,clear sky,-38.37,-60.28,Habitacion Triple con baño y entrada privada
333,Mateus Leme,BR,55.08,clear sky,-19.99,-44.43,Recanto Das Lagoas
348,Severodvinsk,RU,53.71,overcast clouds,64.56,39.83,Park Hotel
357,Gorno-Altaysk,RU,47.93,light rain,51.96,85.95,"Otel' "" Ryzhiy Pos"""
359,Mariehamn,AX,46.26,clear sky,60.1,19.93,Park Alandia Hotel
362,Clonakilty,IE,53.1,overcast clouds,51.62,-8.87,Inchydoney Island Lodge & Spa
368,Muyezerskiy,RU,42.71,clear sky,63.93,31.65,"Gostinitsa Ooo ""Lzkh ""Ledmozerskoye"""
369,Maniitsoq,GL,43.93,clear sky,65.42,-52.9,Hotel Heilmann Lyberth
370,Winburg,ZA,42.64,clear sky,-28.52,27.01,Hotel Winburg
374,Moose Factory,CA,51.8,overcast clouds,51.26,-80.61,Cree Village Eco Lodge
375,Örnsköldsvik,SE,40.01,clear sky,63.29,18.72,ファーストホテル スタット
376,Coquimbo,CL,53.33,clear sky,-29.95,-71.34,Hotel San Juan
381,Vestmanna,FO,49.12,overcast clouds,62.16,-7.17,Vestmanna Camping
382,Torfyanoy,RU,52.7,few clouds,58.49,49.2,Baza Otdykha Klovoye Mesto
385,Chornobay,UA,52.9,clear sky,49.67,32.32,Veselka
392,Luangwa,ZM,57.83,clear sky,-15.62,30.42,Gerasimos Safari Lodge
394,Port Hawkesbury,CA,51.62,overcast clouds,45.62,-61.35,MacKenzie House Tourist Home B&B
395,Kerman,IR,57.06,clear sky,30.28,57.08,Kerman Hotel
398,Terrace Bay,CA,48.54,few clouds,48.78,-87.1,Drifters Motel & Restaurant
401,Havre-St-Pierre,CA,48.56,overcast clouds,50.23,-63.6,Auberge Niapiskau
404,Ostër,UA,50.79,clear sky,50.95,30.88,Подвал О-Сану
406,Myronivka,UA,51.85,clear sky,49.66,30.98,Petryky Dim Myronivka
416,Alta Gracia,AR,54.88,light rain,-31.65,-64.43,Hotel Ritz
421,Colesberg,ZA,47.23,clear sky,-30.72,25.1,Bhelekazi Guesthouse
423,Naryan-Mar,RU,55.36,scattered clouds,67.67,53.09,Hostel Agat
428,Novocheboksarsk,RU,57.76,light rain,56.11,47.48,"Salampi, sanatorium"
433,Telêmaco Borba,BR,56.35,few clouds,-24.32,-50.62,Vespasiano Hotel Telêmaco Borba
437,Şuhut,TR,57.76,clear sky,38.53,30.55,Suhut Ogretmenevi ve Aksam Sanat Okulu
444,Viedma,AR,53.92,light rain,-40.81,-63.0,Hotel Cristal
445,Venado Tuerto,AR,48.76,clear sky,-33.75,-61.97,La Bianca.
449,Departamento de Maldonado,UY,49.39,overcast clouds,-34.67,-54.92,La Cimarrona
450,Sørland,NO,42.66,overcast clouds,67.67,12.69,Sjybrygga fiskecamp
451,Kastamonu Province,TR,52.45,clear sky,41.5,33.67,Kasaba Orencik Koyu Muhtarligi
453,Malbork,PL,56.88,overcast clouds,54.04,19.03,Hotel Centrum Malbork
458,Vikulovo,RU,52.36,broken clouds,56.82,70.61,"Ooo ""Sistema Stroy"""
459,Arrondissement de Rennes,FR,51.84,clear sky,48.17,-1.67,ibis budget Rennes Route de Saint-Malo
460,Vostochnyy,RU,53.98,clear sky,55.82,37.87,MarianHall
461,Medvezh'yegorsk,RU,47.43,overcast clouds,62.92,34.47,Solnechnyy
468,Santa Vitória do Palmar,BR,56.14,overcast clouds,-33.52,-53.37,Hostel Comodoro
470,Rivière-du-Loup,CA,48.47,overcast clouds,47.83,-69.53,Hôtel Universel
482,Folldal,NO,41.92,scattered clouds,62.13,10.0,Løkken Fjellgård
483,Margate,GB,54.3,overcast clouds,51.38,1.39,Premier Inn Margate hotel
484,Mehamn,NO,44.51,broken clouds,71.04,27.85,Mehamn Arctic Hotel AS
485,Varberg,SE,52.05,overcast clouds,57.11,12.25,Varbergs Kusthotell
490,Arrondissement de Sarreguemines,FR,59.85,scattered clouds,49.08,7.33,Villa Maria
493,Nsoko,SZ,58.26,broken clouds,-27.03,31.95,KaMsholo Bushveld Safaris
494,Horki,BY,47.93,clear sky,54.29,30.98,Gudov. Obshchezhitiye 11
495,Gornozavodsk,RU,50.94,light rain,58.38,58.32,Hotel Ural
501,Akureyri,IS,42.73,clear sky,65.68,-18.09,Icelandair Hotel Akureyri
503,Reserva,BR,54.23,scattered clouds,-24.65,-50.85,Hotel Mavi
504,Vodnyy,RU,53.17,few clouds,63.5,53.41,Каменка
508,Buarcos,PT,59.34,broken clouds,40.17,-8.88,Hotel Sweet Atlantic SPA
512,Oksbøl,DK,57.31,overcast clouds,55.63,8.29,Billum Kro
515,Kemijärvi,FI,43.27,scattered clouds,66.71,27.43,Hotelli Kemijärvi
524,Kolosovka,RU,47.7,few clouds,56.47,73.61,Kolosovskaya Gostinitsa
525,Tashtagol,RU,42.58,light rain,52.77,87.89,коттедж
532,Barcelos,PT,59.85,overcast clouds,41.54,-8.62,Hotel Restaurante Bagoeira
533,Pandamatenga,BW,51.21,scattered clouds,-18.53,25.63,Wildtrack Safaris Eco Lodge
537,Fillan,NO,40.44,broken clouds,63.61,8.97,Hjorten Hotell hitra
538,Laas,IT,58.08,clear sky,46.62,10.7,Pension Feldgärtenhof
540,Lukovetskiy,RU,52.75,few clouds,64.3,41.92,Provintsiya
543,Starosubkhangulovo,RU,54.48,broken clouds,53.1,57.44,"Gostinichnyy Kompleks ""Yulbars"""
549,Merrill,US,59.18,broken clouds,45.18,-89.68,Prairie Motel
552,Poli,TZ,56.55,overcast clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
556,Navahrudak,BY,48.97,clear sky,53.6,25.83,Hotel Grazhina
558,Haverfordwest,GB,57.54,overcast clouds,51.8,-4.97,Silverdale Lodge
560,Chacabuco,AR,48.31,broken clouds,-34.64,-60.47,Las Moras Multiespacio
563,Nuuk,GL,45.21,clear sky,64.18,-51.72,Vandrehuset
567,Ayagoz,KZ,49.66,overcast clouds,47.97,80.44,ХАН
574,Shakiso,ET,59.49,overcast clouds,5.75,38.92,Bealu Girma Hottel
581,Nadym,RU,40.84,few clouds,65.53,72.52,Apartment on Zvereva
595,Łęczyca,PL,59.07,overcast clouds,52.06,19.2,Bursa szkolna
597,Kawambwa,ZM,52.7,clear sky,-9.79,29.08,"Uphill Country Lodge, Kawambwa"
602,Shenkursk,RU,51.51,clear sky,62.11,42.9,"""Vaga"" hotel"
603,Lichinga,MZ,55.49,broken clouds,-13.31,35.24,Residencial Bendiak
605,Llandrindod Wells,GB,49.95,overcast clouds,52.24,-3.38,Metropole Hotel and Spa
606,Belyy Yar,RU,54.86,scattered clouds,53.6,91.39,Pasportnyy Stol
610,Lucapa,AO,58.69,clear sky,-8.42,20.74,Residência Ulisses Dos Santos
611,Rafaela,AR,50.99,few clouds,-31.25,-61.49,Parra Hotel & Suites
613,Sant Julià de Loria,AD,59.92,clear sky,42.46,1.48,Hotel Folch Andorra
614,Mbarara,UG,59.29,overcast clouds,-0.61,30.65,Oxford Hotel
620,Pangody,RU,40.23,overcast clouds,65.85,74.49,Elizaveta Shevchuk's House
623,Macamic,CA,53.31,overcast clouds,48.75,-79.0,"Maison Tardif Enr. - Chambre à Macamic, QC"
630,Rubtsovsk,RU,51.87,overcast clouds,51.5,81.25,Запросто
635,Guéret,FR,49.55,overcast clouds,46.17,1.87,Hôtel Restaurant Campanile Guéret
637,Mokobeng,BW,50.36,clear sky,-23.0,27.67,Omphile B. Molefhe
