,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gumdag,TM,39.21,54.59,82.62,11,36,14.92,scattered clouds
1,Jamestown,US,42.10,-79.24,60.44,42,100,4.61,overcast clouds
2,Saint-Philippe,RE,-21.36,55.77,71.19,66,55,7.25,broken clouds
3,Castro,BR,-24.79,-50.01,53.58,91,16,3.42,few clouds
4,Mar del Plata,AR,-38.00,-57.56,48.09,90,100,5.75,fog
5,Los Llanos de Aridane,ES,28.66,-17.92,65.95,79,40,14.97,scattered clouds
6,Hamilton,US,39.18,-84.53,75.56,62,0,9.22,clear sky
7,Ushuaia,AR,-54.80,-68.30,47.86,49,75,17.27,broken clouds
8,Jaraguá,BR,-15.76,-49.33,66.58,58,0,5.06,clear sky
9,Longyearbyen,SJ,78.22,15.64,44.44,87,40,3.44,scattered clouds
10,Hermanus,ZA,-34.42,19.23,62.02,49,11,7.2,few clouds
11,Nanortalik,GL,60.14,-45.24,43.34,78,100,4.16,overcast clouds
12,Gamba,GA,-2.65,10.00,71.83,96,99,2.08,overcast clouds
13,Maragogi,BR,-9.01,-35.22,73.31,89,21,4.16,few clouds
14,Verkhnetulomskiy,RU,68.61,31.80,44.73,92,100,5.03,moderate rain
15,Mahon,ES,39.89,4.27,66.76,94,0,3.44,clear sky
16,Camacha,PT,33.08,-16.33,62.02,77,20,8.05,few clouds
17,Visby,SE,57.64,18.30,53.82,87,20,6.91,few clouds
18,Mbuji-Mayi,CD,-6.15,23.60,66.38,58,6,3.42,clear sky
19,Rio Grande,BR,-32.03,-52.10,59.95,94,100,3.27,overcast clouds
20,Punta Arenas,CL,-53.15,-70.92,44.71,61,75,13.8,broken clouds
21,Saint-François,FR,46.42,3.91,57.67,100,100,3.44,overcast clouds
22,Banda Aceh,ID,5.56,95.32,83.75,70,81,5.68,broken clouds
23,Gubkinskiy,RU,64.43,76.50,38.97,48,99,3.44,overcast clouds
24,Bariloche,AR,-41.15,-71.31,40.75,75,75,39.12,moderate rain
25,Coyhaique,CL,-45.58,-72.07,39.15,93,100,3.44,moderate rain
26,East London,ZA,-33.02,27.91,61.0,79,9,12.19,clear sky
27,Verāval,IN,20.90,70.37,82.04,78,6,6.11,clear sky
28,Busselton,AU,-33.65,115.33,58.06,61,100,10.22,overcast clouds
29,Port Elizabeth,ZA,-33.92,25.57,55.38,82,7,6.13,clear sky
30,Henties Bay,NA,-22.12,14.28,72.73,32,100,16.33,overcast clouds
31,Narsaq,GL,60.92,-46.05,52.02,61,100,2.37,overcast clouds
32,Port Alfred,ZA,-33.59,26.89,53.19,90,8,11.41,clear sky
33,Chapais,CA,49.78,-74.85,51.58,93,86,1.66,overcast clouds
34,Ponta Delgada,PT,37.73,-25.67,70.5,100,100,5.75,light intensity drizzle
35,Friesoythe,DE,53.02,7.85,61.27,93,100,20.42,overcast clouds
36,Kiryat Gat,IL,31.61,34.76,74.39,100,0,1.61,clear sky
37,Ribeira Grande,PT,38.52,-28.70,65.16,94,81,11.72,broken clouds
38,Linhares,BR,-19.39,-40.07,61.3,83,18,3.51,few clouds
39,Río Gallegos,AR,-51.62,-69.22,42.91,56,60,26.66,broken clouds
40,Amboasary,MG,-25.03,46.38,65.1,90,43,4.05,scattered clouds
41,Kannad,IN,20.27,75.13,81.75,53,100,9.19,overcast clouds
42,Cidreira,BR,-30.18,-50.21,62.4,97,100,8.19,moderate rain
43,Siniscola,IT,40.57,9.69,72.95,65,0,7.34,clear sky
44,Monkey Bay,MW,-14.07,34.92,65.84,76,29,16.87,scattered clouds
45,Dikson,RU,73.51,80.55,30.94,91,100,12.1,overcast clouds
46,Iqaluit,CA,63.75,-68.51,42.53,75,0,12.66,clear sky
47,Cap Malheureux,MU,-19.98,57.61,69.48,78,53,1.99,broken clouds
48,Qaanaaq,GL,77.48,-69.36,25.81,78,81,5.55,broken clouds
49,Tocopilla,CL,-22.09,-70.20,63.75,71,91,5.5,overcast clouds
50,Upernavik,GL,72.79,-56.15,29.12,81,1,9.82,clear sky
51,Chernyakhovsk,RU,54.63,21.82,50.41,92,50,4.74,scattered clouds
52,Laguna,US,38.42,-121.42,81.75,58,0,9.22,clear sky
53,Praia da Vitória,PT,38.73,-27.07,64.76,94,20,9.22,few clouds
54,Arraial do Cabo,BR,-22.97,-42.03,69.06,66,0,17.34,clear sky
55,Walvis Bay,NA,-22.96,14.51,76.15,20,52,24.16,broken clouds
56,Rocha,UY,-34.48,-54.33,49.64,96,96,3.74,overcast clouds
57,Luanda,AO,-8.84,13.23,69.51,84,79,3.76,broken clouds
58,Hofn,IS,64.25,-15.21,52.77,72,100,7.67,overcast clouds
59,Souillac,MU,-20.52,57.52,71.98,83,40,2.3,light rain
60,Plettenberg Bay,ZA,-34.05,23.37,59.45,59,6,5.61,clear sky
61,Kalmunai,LK,7.42,81.82,79.65,79,100,8.05,overcast clouds
62,Mahébourg,MU,-20.41,57.70,71.89,83,40,2.3,scattered clouds
63,Hithadhoo,MV,-0.60,73.08,82.47,70,82,4.0,broken clouds
64,Bathsheba,BB,13.22,-59.52,81.21,89,40,16.11,scattered clouds
65,Mamlyutka,KZ,54.94,68.54,55.42,58,100,4.7,overcast clouds
66,Omboué,GA,-1.57,9.26,72.41,96,98,3.31,overcast clouds
67,Codrington,AU,-38.27,141.97,52.02,70,52,18.79,broken clouds
68,Tiznit Province,MA,29.58,-9.50,67.44,65,95,2.68,overcast clouds
69,Kasongo-Lunda,CD,-6.47,16.82,65.44,58,32,1.86,scattered clouds
70,Willowmore,ZA,-33.29,23.49,48.76,73,6,4.41,clear sky
71,Kantunilkín,MX,21.09,-87.45,74.59,95,96,3.38,overcast clouds
72,Saint George,US,37.10,-113.58,94.62,16,0,14.97,clear sky
73,Qaqortoq,GL,60.72,-46.03,43.3,66,100,4.59,overcast clouds
74,Nioro,GM,13.35,-15.75,80.2,70,29,8.99,scattered clouds
75,The Valley,AI,18.22,-63.06,82.26,80,43,16.84,scattered clouds
76,Vestmannaeyjar,IS,63.44,-20.27,48.33,88,100,7.4,overcast clouds
77,Hong Kong,HK,22.29,114.16,87.85,83,100,11.99,overcast clouds
78,Saint-Pierre,RE,-21.34,55.48,70.92,56,0,9.22,clear sky
79,Verkhnyaya Inta,RU,65.98,60.31,50.18,44,100,4.21,overcast clouds
80,Khanbari,NP,27.37,87.20,75.18,81,96,1.05,light rain
81,Santa Isabel Rio Negro,BR,-0.41,-65.02,71.47,95,60,0.11,broken clouds
82,Joensuu,FI,62.60,29.76,45.09,76,0,6.91,clear sky
83,Cape Town,ZA,-33.93,18.42,64.11,51,4,3.67,clear sky
84,Sinnamary,GF,5.38,-52.95,76.75,88,100,12.53,overcast clouds
85,Torbay,CA,47.67,-52.73,48.27,69,75,9.22,broken clouds
86,Touros,BR,-5.20,-35.46,75.38,84,28,11.81,light rain
87,Husavik,IS,66.04,-17.34,40.26,62,2,13.85,clear sky
88,City of San Pedro,PH,14.35,121.02,88.83,69,75,3.44,broken clouds
89,Groton,US,41.35,-72.08,62.91,75,0,3.44,clear sky
90,Samoylovka,RU,51.18,43.71,55.62,96,100,7.61,overcast clouds
91,Benjamín Aceval,PY,-24.97,-57.57,75.34,90,74,7.23,broken clouds
92,Ambilobe,MG,-13.20,49.05,65.46,84,14,3.53,few clouds
93,Lenger,KZ,42.18,69.88,67.44,43,2,3.83,clear sky
94,Chui,UY,-33.70,-53.46,55.42,94,100,3.18,overcast clouds
95,Ruwi,OM,23.60,58.55,87.49,39,0,1.25,clear sky
96,Salou,ES,41.08,1.14,70.54,93,75,2.3,broken clouds
97,Carutapera,BR,-1.20,-46.02,74.98,94,100,5.35,overcast clouds
98,George Town,MY,5.41,100.34,85.95,78,20,3.44,few clouds
99,Vallenar,CL,-28.57,-70.76,53.69,68,12,2.39,few clouds
100,Black River,JM,18.03,-77.85,78.82,88,29,8.55,scattered clouds
101,Derzhavīnsk,KZ,51.10,66.32,57.29,57,33,6.13,scattered clouds
102,San Cristobal,VE,7.77,-72.22,68.18,99,100,2.86,overcast clouds
103,Arrondissement de Saint-Denis,FR,48.92,2.33,59.11,90,0,5.75,clear sky
104,Coaraci,BR,-14.64,-39.55,61.02,84,51,3.33,broken clouds
105,Nizwá,OM,22.93,57.53,82.65,33,0,0.69,clear sky
106,Brae,GB,60.40,-1.35,48.7,88,39,2.71,scattered clouds
107,Rawson,AR,-43.30,-65.10,50.74,57,100,14.12,overcast clouds
108,Pangnirtung,CA,66.15,-65.71,33.13,81,0,3.85,clear sky
109,Sokolovo,RU,52.53,84.79,49.12,83,84,8.14,light rain
110,Sortland,NO,68.69,15.42,42.76,80,100,11.12,overcast clouds
111,San Javier,ES,37.81,-0.84,71.4,46,0,1.99,clear sky
112,Sédhiou,SN,12.71,-15.56,79.65,75,48,5.68,scattered clouds
113,Neckarsulm,DE,49.19,9.23,60.66,95,1,6.71,clear sky
114,Ubari,LY,26.59,12.78,77.22,24,0,7.16,clear sky
115,Belmonte,BR,-15.86,-38.88,71.4,72,88,10.74,overcast clouds
116,Polovinnoye,RU,54.79,65.99,52.11,74,100,1.5,overcast clouds
117,Nyimba,ZM,-14.56,30.81,60.44,54,4,12.17,clear sky
118,Rovenki,UA,48.08,39.38,56.39,92,9,11.07,clear sky
119,Ilulissat,GL,69.22,-51.10,41.02,36,0,16.11,clear sky
120,Bud,US,39.45,-86.18,73.42,61,82,3.06,broken clouds
121,Safi,MA,32.30,-9.24,65.79,83,1,13.87,clear sky
122,Lüderitz,NA,-26.65,15.16,69.4,27,0,18.63,clear sky
123,Caconda,AO,-13.73,15.07,50.04,51,72,8.99,broken clouds
124,Tiruchchendur,IN,8.48,78.12,86.29,76,100,11.07,overcast clouds
125,Valvedditturai,LK,9.82,80.17,81.48,84,98,20.38,overcast clouds
126,Sabha,LY,27.04,14.43,77.7,23,0,7.9,clear sky
127,Klaksvík,FO,62.23,-6.59,50.92,89,87,8.14,overcast clouds
128,Zárate,AR,-34.10,-59.03,46.83,96,49,1.01,scattered clouds
129,Ostrovnoy,RU,68.05,39.51,52.66,82,96,7.7,overcast clouds
130,Arrondissement de Thiers,FR,45.83,3.50,55.72,93,58,1.74,broken clouds
131,Lagoa,PT,39.05,-27.98,63.93,93,89,16.69,overcast clouds
132,Muhafazat Lahij,YE,13.17,44.58,82.85,49,41,2.91,scattered clouds
133,Campoverde,PE,-8.48,-74.81,74.89,77,98,1.14,overcast clouds
134,Serebryansk,KZ,49.69,83.29,47.39,80,84,2.08,broken clouds
135,Severnyy,RU,50.68,36.55,53.64,87,0,6.71,clear sky
136,Umluj,SA,25.02,37.27,82.0,61,7,7.05,clear sky
137,Vila do Maio,CV,15.13,-23.22,74.19,85,9,19.42,clear sky
138,Kruisfontein,ZA,-34.00,24.73,53.02,77,7,7.0,clear sky
139,Clyde River,CA,70.47,-68.59,30.43,89,15,4.0,few clouds
140,Lar,IN,26.20,83.97,91.29,53,100,11.07,overcast clouds
141,Beba,CU,22.44,-79.73,76.48,87,100,8.12,overcast clouds
142,Zhanakorgan,KZ,43.91,67.25,80.87,21,82,7.9,broken clouds
143,Olden,NO,61.84,6.81,43.54,68,7,4.29,clear sky
144,Sakakah,SA,29.97,40.21,83.77,16,48,8.25,scattered clouds
145,Arenápolis,BR,-14.45,-56.85,74.79,49,34,4.27,scattered clouds
146,Ardakān,IR,32.31,54.02,78.17,16,1,2.37,clear sky
147,Campina Verde,BR,-19.54,-49.49,67.33,51,0,4.99,clear sky
148,Tevriz,RU,57.51,72.40,47.89,58,47,5.75,scattered clouds
149,Kumhāri,IN,21.27,81.52,91.74,29,87,11.05,overcast clouds
150,Hobyo,SO,5.35,48.53,77.95,81,78,22.26,broken clouds
151,Vila Velha,BR,-20.33,-40.29,62.94,91,0,3.44,clear sky
152,Serik,TR,36.92,31.10,70.05,72,48,3.18,scattered clouds
153,Zhezkazgan,KZ,47.80,67.71,62.58,36,20,8.95,few clouds
154,Angren,UZ,41.02,70.14,72.64,41,4,2.57,clear sky
155,Aksarka,RU,66.56,67.80,43.36,41,100,4.92,overcast clouds
156,Maţāy,EG,28.42,30.78,78.22,46,10,9.78,clear sky
157,Salalah,OM,17.02,54.09,84.29,79,40,3.44,scattered clouds
158,Kuusamo,FI,65.97,29.18,44.64,61,0,10.36,clear sky
159,Pimentel,PE,-6.84,-79.93,63.75,89,92,14.61,overcast clouds
160,Inta,RU,66.03,60.17,50.77,46,100,3.69,overcast clouds
161,Comodoro Rivadavia,AR,-45.87,-67.50,53.46,32,0,20.71,clear sky
162,Lebu,CL,-37.62,-73.65,50.92,88,100,4.12,overcast clouds
163,Karjat,IN,18.92,73.33,82.09,75,100,0.58,overcast clouds
164,Okakarara,NA,-20.58,17.43,43.02,69,85,5.14,overcast clouds
165,Dingle,PH,11.00,122.67,85.37,68,100,4.14,overcast clouds
166,Pachino,IT,36.72,15.09,76.05,58,15,6.44,few clouds
167,Lafiagi,NG,8.87,5.42,74.41,79,83,0.85,broken clouds
168,Dudinka,RU,69.41,86.18,31.62,54,7,6.35,clear sky
169,Vardø,NO,70.37,31.11,44.58,81,100,20.71,overcast clouds
170,Kaabong,UG,3.48,34.15,63.91,61,99,1.77,overcast clouds
171,Ponta do Sol,PT,32.67,-17.10,63.72,76,51,0.47,broken clouds
172,Havøysund,NO,71.00,24.66,44.83,87,81,27.4,broken clouds
173,Pişchia,RO,45.90,21.34,63.73,90,0,9.22,clear sky
174,Castro Alves,BR,-12.77,-39.43,64.62,74,40,6.91,scattered clouds
175,Zaysan,KZ,47.47,84.87,52.02,54,100,5.75,overcast clouds
176,Puerto Madryn,AR,-42.77,-65.04,54.1,59,100,18.79,overcast clouds
177,Paramonga,PE,-10.67,-77.83,64.35,89,99,13.44,overcast clouds
178,Ancud,CL,-41.87,-73.82,49.06,93,100,28.03,heavy intensity rain
179,Keti Bandar,PK,24.14,67.45,81.72,79,7,16.04,clear sky
180,São João da Barra,BR,-21.64,-41.05,67.82,61,6,8.97,clear sky
181,Raudeberg,NO,61.99,5.14,45.27,91,17,11.16,few clouds
182,Onverwacht,SR,5.58,-55.18,75.85,100,40,2.3,scattered clouds
183,Alta Floresta,BR,-9.88,-56.09,71.51,70,4,3.87,clear sky
184,Shalya,RU,57.25,58.73,51.01,87,100,5.79,overcast clouds
185,Bambous Virieux,MU,-20.34,57.76,71.85,83,40,2.3,light rain
186,Mto wa Mbu,TZ,-3.35,35.85,63.73,89,93,2.82,overcast clouds
187,Adrar,MR,20.50,-10.07,88.93,13,97,18.05,overcast clouds
188,Ouésso,CG,1.61,16.05,70.32,96,100,1.05,light rain
189,Caravelas,BR,-17.71,-39.25,70.5,70,99,8.81,overcast clouds
190,Lima,PE,-12.04,-77.03,63.9,82,0,9.22,clear sky
191,São Sebastião,BR,-23.76,-45.41,67.19,85,80,8.34,broken clouds
192,Bayjī,IQ,34.93,43.49,90.0,16,88,7.56,overcast clouds
193,Şabyā,SA,17.15,42.63,85.62,75,0,3.33,clear sky
194,Beberibe,BR,-4.18,-38.13,74.28,93,99,9.57,overcast clouds
195,Kudahuvadhoo,MV,2.67,72.89,82.76,72,100,10.38,overcast clouds
196,Zelenoborskiy,RU,66.84,32.36,46.18,86,29,4.76,scattered clouds
197,Khor,RU,47.89,134.95,65.48,52,0,3.78,clear sky
198,Malabo,GQ,3.75,8.78,77.61,85,100,5.48,light rain
199,Noyabrsk,RU,63.20,75.45,39.06,49,100,3.83,overcast clouds
200,Sur,OM,22.57,59.53,87.01,49,0,8.28,clear sky
201,Boddam,GB,57.47,-1.78,48.58,87,82,1.57,broken clouds
202,Skjervøy,NO,70.03,20.97,46.4,80,97,22.17,overcast clouds
203,São Félix do Xingu,BR,-6.64,-51.99,69.89,97,13,0.83,few clouds
204,Juradó,CO,7.11,-77.76,77.45,91,100,3.58,moderate rain
205,Anamur,TR,36.08,32.84,72.68,80,5,5.75,clear sky
206,Somerset East,ZA,-32.72,25.59,51.75,51,1,7.0,clear sky
207,Nortelândia,BR,-14.45,-56.80,75.13,48,31,4.47,scattered clouds
208,Yar-Sale,RU,66.83,70.83,41.04,52,100,3.71,overcast clouds
209,Parrita,CR,9.52,-84.32,76.08,91,100,5.95,overcast clouds
210,Bonthe,SL,7.53,-12.51,77.23,88,100,6.73,light rain
211,Umm Kaddadah,SD,13.60,26.69,80.73,17,80,0.98,broken clouds
212,Breves,BR,-1.68,-50.48,72.45,97,100,3.13,moderate rain
213,Salinópolis,BR,-0.61,-47.36,77.81,86,100,8.61,overcast clouds
214,Bilma,NE,18.69,12.92,86.95,32,100,11.39,overcast clouds
215,Najrān,SA,17.49,44.13,70.45,18,0,4.94,clear sky
216,Mabaruma,GY,8.20,-59.78,71.38,99,100,2.55,overcast clouds
217,Oistins,BB,13.07,-59.53,80.69,89,40,16.11,scattered clouds
218,Āsosa,ET,10.07,34.53,62.49,83,100,4.83,overcast clouds
219,São Filipe,CV,14.90,-24.50,75.6,74,2,15.12,clear sky
220,Polonnaruwa,LK,7.93,81.00,82.54,62,100,9.6,overcast clouds
221,Bandarbeyla,SO,9.49,50.81,78.69,79,35,21.85,scattered clouds
222,Pokhara,NP,28.23,83.98,80.38,56,44,3.67,scattered clouds
223,Vredendal,ZA,-31.67,18.50,63.25,26,0,9.28,clear sky
224,Chipinge,ZW,-20.19,32.62,49.24,95,46,3.83,scattered clouds
225,Karasjok,NO,69.47,25.51,43.57,74,51,9.4,broken clouds
226,São Miguel do Araguaia,BR,-13.28,-50.16,72.46,44,3,1.66,clear sky
227,Salamanca,ES,40.83,-6.00,54.0,69,8,2.42,clear sky
228,Cockburn Town,TC,21.46,-71.14,80.96,87,100,11.01,overcast clouds
229,Annau,TM,37.89,58.52,72.9,38,0,4.61,clear sky
230,Raja,SS,8.46,25.68,68.67,87,89,6.93,overcast clouds
231,Elliot Lake,CA,46.38,-82.63,49.24,82,36,3.96,scattered clouds
232,Mauá,BR,-23.67,-46.46,59.36,97,5,1.95,clear sky
233,San Juan,AR,-31.54,-68.54,52.14,51,0,4.41,clear sky
234,Inverness,GB,57.48,-4.22,51.84,87,100,2.3,overcast clouds
235,Bocaiúva,BR,-17.11,-43.81,55.11,78,2,5.3,clear sky
236,Roald,NO,62.58,6.13,45.75,93,32,6.91,scattered clouds
237,Doha,QA,25.29,51.53,85.98,61,0,2.3,clear sky
238,Mīnāb,IR,27.15,57.08,88.75,28,0,3.91,clear sky
239,Sisimiut,GL,66.94,-53.67,41.83,51,0,16.98,clear sky
240,Yanam,IN,16.73,82.22,84.61,85,98,2.35,overcast clouds
241,San Andrés,CO,12.58,-81.70,84.22,79,100,5.75,overcast clouds
242,Bereda,ES,43.27,-7.54,56.57,77,100,3.02,overcast clouds
243,Vigrestad,NO,58.57,5.70,49.96,80,42,6.4,scattered clouds
244,Itarema,BR,-2.92,-39.92,75.15,89,100,9.1,overcast clouds
245,Ignatovka,RU,53.95,47.65,56.21,95,100,4.7,overcast clouds
246,Sierpc,PL,52.86,19.67,53.94,91,73,7.87,broken clouds
247,Ouango,CF,4.31,22.56,68.92,99,100,2.55,overcast clouds
248,Sumter,US,28.71,-82.08,81.09,84,60,4.38,broken clouds
249,Hlatikulu,SZ,-26.97,31.32,50.58,90,99,1.97,overcast clouds
250,Gaza,PS,31.50,34.47,66.88,79,0,3.6,clear sky
251,Surgut,RU,61.25,73.42,42.98,81,0,7.0,clear sky
252,Tarko-Sale,RU,64.92,77.78,38.59,49,100,4.92,overcast clouds
253,Cabo Rojo,PR,18.09,-67.15,81.88,78,64,11.48,broken clouds
254,Oshawa,CA,43.90,-78.85,64.69,49,100,2.3,overcast clouds
255,Valparaíso,CL,-33.04,-71.63,55.47,83,0,2.3,clear sky
256,Teguise,ES,29.06,-13.56,64.62,68,40,14.97,scattered clouds
257,Adré,TD,13.47,22.20,79.5,18,96,4.14,overcast clouds
258,Yarkovo,RU,57.40,67.08,55.22,56,99,3.38,overcast clouds
259,Mouzourás,GR,35.53,24.15,71.6,78,0,0.0,clear sky
260,Provincia di Savona,IT,44.30,8.27,68.97,90,40,2.37,scattered clouds
261,Youghal,IE,51.95,-7.85,53.1,100,100,5.46,overcast clouds
262,Slovenske Konjice,SI,46.34,15.43,66.76,91,81,6.04,broken clouds
263,Kavaratti,IN,10.57,72.64,82.18,77,100,10.71,overcast clouds
264,Bengkulu,ID,-3.80,102.27,79.65,75,100,2.71,overcast clouds
265,Qarqīn,AF,37.42,66.04,82.24,17,0,3.09,clear sky
266,Sekoma,BW,-24.40,23.88,52.14,43,100,11.32,overcast clouds
267,Grindavik,IS,63.84,-22.43,44.55,65,75,14.97,broken clouds
268,Turochak,RU,52.26,87.12,46.51,92,100,5.19,overcast clouds
269,Bonavista,CA,48.65,-53.11,42.37,71,98,17.05,overcast clouds
270,Aguçadoura,PT,41.43,-8.78,60.24,84,98,2.06,overcast clouds
271,Sept-Îles,CA,50.20,-66.38,49.05,80,13,4.36,few clouds
272,Marsá Maţrūḩ,EG,31.35,27.25,71.24,86,0,7.05,clear sky
273,Abhā,SA,18.22,42.51,59.25,55,0,0.0,clear sky
274,Baracoa,CU,20.35,-74.50,79.39,81,100,4.36,overcast clouds
275,Boa Vista,BR,2.82,-60.67,78.78,78,75,4.61,broken clouds
276,Iquitos,PE,-3.75,-73.25,77.04,94,40,2.3,moderate rain
277,Grand Baie,MU,-20.02,57.58,72.07,79,44,4.0,scattered clouds
278,Santa Isabel,BR,-23.32,-46.22,59.76,92,2,2.42,clear sky
279,Barra Patuca,HN,15.80,-84.28,79.2,86,100,2.66,overcast clouds
280,Saldanha,ZA,-33.01,17.94,51.85,36,0,7.38,clear sky
281,Leshukonskoye,RU,64.90,45.76,55.17,80,27,3.87,scattered clouds
282,Dilla,ET,6.41,38.31,61.7,90,96,3.38,light rain
283,Staryy Nadym,RU,65.61,72.68,40.82,53,20,8.75,few clouds
284,Jalu,LY,29.03,21.55,78.06,42,0,9.17,clear sky
285,Khairpur,PK,27.53,68.76,84.2,24,0,9.95,clear sky
286,Dalvik,IS,65.97,-18.53,42.73,65,35,10.63,scattered clouds
287,Hambantota,LK,6.12,81.12,79.66,82,100,17.45,overcast clouds
288,Umm Bāb,QA,25.21,50.81,85.08,42,0,1.19,clear sky
289,Antofagasta,CL,-23.65,-70.40,58.28,84,10,3.24,clear sky
290,Brandon,US,27.94,-82.29,82.85,84,100,5.99,overcast clouds
291,Takoradze,GH,4.88,-1.76,76.57,89,98,7.78,light rain
292,Tromsø,NO,69.65,18.96,41.02,81,75,12.66,broken clouds
293,Zharkent,KZ,44.16,80.00,71.44,33,0,8.1,clear sky
294,Langarūd,IR,37.20,50.15,75.29,56,12,3.76,few clouds
295,Salme,NP,28.04,85.09,66.49,56,97,3.27,overcast clouds
296,Gao,ML,16.64,1.64,88.36,17,0,8.25,clear sky
297,Varhaug,NO,58.61,5.65,49.89,82,51,7.0,broken clouds
298,Paamiut,GL,61.99,-49.67,40.35,78,0,6.8,clear sky
299,Tekeli,KZ,44.83,78.82,63.81,51,0,3.2,clear sky
300,Kargasok,RU,59.06,80.86,45.23,75,24,7.36,few clouds
301,Olafsvik,IS,64.89,-23.71,42.03,50,74,12.26,broken clouds
302,Leh,IN,34.17,77.58,49.8,49,18,4.36,few clouds
303,Peterhead,GB,57.51,-1.80,48.6,87,82,1.59,broken clouds
304,Taoudenni,ML,22.68,-3.98,97.29,8,100,11.03,overcast clouds
305,Mossamedes,AO,-15.20,12.15,71.96,45,42,3.67,scattered clouds
306,Jaisalmer,IN,26.91,70.92,82.06,54,0,21.16,clear sky
307,Goderich,CA,43.75,-81.72,57.52,88,100,5.75,light rain
308,Lafia,NG,8.48,8.52,73.63,81,100,2.37,overcast clouds
309,Pisco,PE,-13.70,-76.22,64.45,77,14,8.05,mist
310,Caucayá,CO,-0.19,-74.78,73.83,94,100,0.98,overcast clouds
311,Karlstad,SE,59.38,13.50,54.16,71,87,6.91,overcast clouds
312,Mindelo,CV,16.89,-24.98,72.95,78,40,28.77,scattered clouds
313,Chulym,RU,55.10,80.96,45.01,65,6,7.7,clear sky
314,South Shields,GB,55.00,-1.43,53.33,92,100,8.05,overcast clouds
315,Torit,SS,4.41,32.57,74.52,57,88,3.6,overcast clouds
316,Kampene,CD,-3.60,26.67,64.92,83,99,1.83,overcast clouds
317,Portree,GB,57.41,-6.19,46.53,90,75,1.12,broken clouds
318,Bilhaur,IN,26.85,80.08,99.7,12,1,3.42,clear sky
319,Diego de Almagro,CL,-26.37,-70.05,52.92,66,39,2.55,scattered clouds
320,Belomorsk,RU,64.52,34.77,45.81,72,32,8.03,scattered clouds
321,El Alto,PE,-4.27,-81.21,64.29,85,66,15.82,broken clouds
322,Puerto Parra,CO,6.65,-74.06,76.48,85,100,0.47,overcast clouds
